Date : 2024-07-08 09:41:01
Directory : c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib
Total : 70 files,  3300 codes, 256 comments, 543 blanks, all 4099 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         70 |      3,300 |        256 |        543 |      4,099 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                               |         70 |      3,300 |        256 |        543 |      4,099 |
| . (Files)                                                                                                                                                       |          2 |         43 |          2 |         13 |         58 |
| constants                                                                                                                                                       |          7 |         75 |         16 |         26 |        117 |
| constants\enum                                                                                                                                                  |          5 |         66 |          7 |         17 |         90 |
| constants\utility                                                                                                                                               |          2 |          9 |          9 |          9 |         27 |
| core                                                                                                                                                            |          6 |        189 |         22 |         45 |        256 |
| core\cache                                                                                                                                                      |          4 |         89 |         17 |         33 |        139 |
| core\cache\hive                                                                                                                                                 |          2 |         49 |          8 |         20 |         77 |
| core\cache\shared_preferences                                                                                                                                   |          2 |         40 |          9 |         13 |         62 |
| core\localization                                                                                                                                               |          2 |        100 |          5 |         12 |        117 |
| feature                                                                                                                                                         |         26 |      1,564 |        142 |        222 |      1,928 |
| feature\detail_page                                                                                                                                             |          1 |         33 |          0 |          5 |         38 |
| feature\home                                                                                                                                                    |          8 |        771 |         91 |        108 |        970 |
| feature\home (Files)                                                                                                                                            |          1 |        126 |         45 |         18 |        189 |
| feature\home\bottom_sheet                                                                                                                                       |          4 |        344 |         19 |         52 |        415 |
| feature\home\bottom_sheet (Files)                                                                                                                               |          2 |        313 |         13 |         37 |        363 |
| feature\home\bottom_sheet\cubit                                                                                                                                 |          2 |         31 |          6 |         15 |         52 |
| feature\home\cubit                                                                                                                                              |          2 |        172 |         10 |         24 |        206 |
| feature\home\custom_search_delegate                                                                                                                             |          1 |        129 |         17 |         14 |        160 |
| feature\onboard_pages                                                                                                                                           |          6 |        240 |         21 |         34 |        295 |
| feature\onboard_pages (Files)                                                                                                                                   |          2 |         34 |          3 |          3 |         40 |
| feature\onboard_pages\base_class                                                                                                                                |          1 |         34 |          5 |          5 |         44 |
| feature\onboard_pages\location                                                                                                                                  |          3 |        172 |         13 |         26 |        211 |
| feature\onboard_pages\location (Files)                                                                                                                          |          1 |        111 |          4 |         13 |        128 |
| feature\onboard_pages\location\cubit                                                                                                                            |          2 |         61 |          9 |         13 |         83 |
| feature\save_page                                                                                                                                               |          4 |        254 |          4 |         27 |        285 |
| feature\save_page (Files)                                                                                                                                       |          1 |        179 |          3 |          9 |        191 |
| feature\save_page\cubit                                                                                                                                         |          2 |         52 |          1 |         16 |         69 |
| feature\save_page\save_page_appbar                                                                                                                              |          1 |         23 |          0 |          2 |         25 |
| feature\settings_page                                                                                                                                           |          3 |        128 |          2 |         18 |        148 |
| feature\settings_page (Files)                                                                                                                                   |          1 |        115 |          1 |          7 |        123 |
| feature\settings_page\cubit                                                                                                                                     |          2 |         13 |          1 |         11 |         25 |
| feature\splash_screen                                                                                                                                           |          4 |        138 |         24 |         30 |        192 |
| feature\splash_screen (Files)                                                                                                                                   |          2 |         76 |         12 |         14 |        102 |
| feature\splash_screen\cubit                                                                                                                                     |          2 |         62 |         12 |         16 |         90 |
| models                                                                                                                                                          |          7 |        691 |         14 |        137 |        842 |
| models\google_maps_search_model                                                                                                                                 |          4 |        376 |          9 |         85 |        470 |
| models\local_storage_model                                                                                                                                      |          2 |         76 |          5 |         20 |        101 |
| models\test                                                                                                                                                     |          1 |        239 |          0 |         32 |        271 |
| services                                                                                                                                                        |          4 |         76 |          2 |         13 |         91 |
| services\google_maps                                                                                                                                            |          2 |         22 |          1 |          4 |         27 |
| services\google_maps\image                                                                                                                                      |          1 |         11 |          1 |          2 |         14 |
| services\google_maps\search                                                                                                                                     |          1 |         11 |          0 |          2 |         13 |
| services\network_services                                                                                                                                       |          2 |         54 |          1 |          9 |         64 |
| utility                                                                                                                                                         |         18 |        662 |         58 |         87 |        807 |
| utility\func                                                                                                                                                    |          2 |        164 |         14 |         12 |        190 |
| utility\func\general                                                                                                                                            |          1 |        148 |         12 |         10 |        170 |
| utility\func\validate                                                                                                                                           |          1 |         16 |          2 |          2 |         20 |
| utility\widget                                                                                                                                                  |         16 |        498 |         44 |         75 |        617 |
| utility\widget (Files)                                                                                                                                          |          1 |         12 |          3 |          3 |         18 |
| utility\widget\alert_dialog                                                                                                                                     |          2 |        132 |          4 |          5 |        141 |
| utility\widget\base_widget                                                                                                                                      |          1 |         25 |          0 |          6 |         31 |
| utility\widget\bottom_bar                                                                                                                                       |          3 |        124 |          9 |         23 |        156 |
| utility\widget\bottom_bar (Files)                                                                                                                               |          1 |         99 |          3 |         10 |        112 |
| utility\widget\bottom_bar\cubit                                                                                                                                 |          2 |         25 |          6 |         13 |         44 |
| utility\widget\buttons                                                                                                                                          |          3 |         62 |         17 |         17 |         96 |
| utility\widget\buttons (Files)                                                                                                                                  |          1 |         34 |         11 |         10 |         55 |
| utility\widget\buttons\bottom_sheet_button                                                                                                                      |          1 |         15 |          3 |          4 |         22 |
| utility\widget\buttons\normal_buttom                                                                                                                            |          1 |         13 |          3 |          3 |         19 |
| utility\widget\custom_text_form_field                                                                                                                           |          1 |         21 |          1 |          3 |         25 |
| utility\widget\dropdown_button_formfield                                                                                                                        |          1 |         28 |          1 |          2 |         31 |
| utility\widget\texts                                                                                                                                            |          4 |         94 |          9 |         16 |        119 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                        | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\constants\enum\api_keys.dart                                                    | Dart     |         13 |          0 |          2 |         15 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\constants\enum\base_url.dart                                                    | Dart     |         11 |          0 |          2 |         13 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\constants\enum\locale_cache_keys.dart                                           | Dart     |          5 |          1 |          2 |          8 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\constants\enum\locales.dart                                                     | Dart     |          7 |          5 |          7 |         19 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\constants\enum\search_endpoint.dart                                             | Dart     |         30 |          1 |          4 |         35 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\constants\utility\general_padding.dart                                          | Dart     |          0 |          1 |          2 |          3 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\constants\utility\string_constants.dart                                         | Dart     |          9 |          8 |          7 |         24 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\core\cache\hive\hive_local_storage_manager.dart                                 | Dart     |          7 |          5 |          5 |         17 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\core\cache\hive\hive_local_storage_service.dart                                 | Dart     |         42 |          3 |         15 |         60 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\core\cache\shared_preferences\shared_preferences_manager.dart                   | Dart     |          9 |          7 |          7 |         23 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\core\cache\shared_preferences\shared_preferences_service.dart                   | Dart     |         31 |          2 |          6 |         39 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\core\localization\custom_localization.dart                                      | Dart     |         30 |          4 |          9 |         43 |
