Date : 2024-07-08 09:41:01
Directory : c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib
Total : 70 files,  3300 codes, 256 comments, 543 blanks, all 4099 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\core\localization\locale_keys.g.dart                                            | Dart     |         70 |          1 |          3 |         74 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\feature\detail_page\detail_page.dart                                            | Dart     |         33 |          0 |          5 |         38 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\feature\home\bottom_sheet\cubit\bottom_sheet_cubit.dart                         | Dart     |         15 |          3 |          7 |         25 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\feature\home\bottom_sheet\cubit\bottom_sheet_state.dart                         | Dart     |         16 |          3 |          8 |         27 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\feature\home\bottom_sheet\custom_bottom_sheet.dart                              | Dart     |        305 |         11 |         34 |        350 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\feature\home\bottom_sheet\custom_bottom_sheet_mixin.dart                        | Dart     |          8 |          2 |          3 |         13 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\feature\home\cubit\home_cubit.dart                                              | Dart     |        152 |          9 |         15 |        176 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\feature\home\cubit\home_state.dart                                              | Dart     |         20 |          1 |          9 |         30 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\feature\home\custom_search_delegate\custom_search_delegate.dart                 | Dart     |        129 |         17 |         14 |        160 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\feature\home\home_page_view.dart                                                | Dart     |        126 |         45 |         18 |        189 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\feature\onboard_pages\app_explain_page.dart                                     | Dart     |          0 |          1 |          0 |          1 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\feature\onboard_pages\base_class\onboard_page_base_class.dart                   | Dart     |         34 |          5 |          5 |         44 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\feature\onboard_pages\location\cubit\location_cubit.dart                        | Dart     |         33 |          6 |          8 |         47 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\feature\onboard_pages\location\cubit\location_state.dart                        | Dart     |         28 |          3 |          5 |         36 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\feature\onboard_pages\location\location_explain_page.dart                       | Dart     |        111 |          4 |         13 |        128 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\feature\onboard_pages\welcome_to_app_page.dart                                  | Dart     |         34 |          2 |          3 |         39 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\feature\save_page\cubit\save_cubit.dart                                         | Dart     |         29 |          1 |         10 |         40 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\feature\save_page\cubit\save_state.dart                                         | Dart     |         23 |          0 |          6 |         29 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\feature\save_page\save_page.dart                                                | Dart     |        179 |          3 |          9 |        191 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\feature\save_page\save_page_appbar\save_page_custom_appbar.dart                 | Dart     |         23 |          0 |          2 |         25 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\feature\settings_page\cubit\settingspage_cubit.dart                             | Dart     |          7 |          0 |          5 |         12 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\feature\settings_page\cubit\settingspage_state.dart                             | Dart     |          6 |          1 |          6 |         13 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\feature\settings_page\settings_page.dart                                        | Dart     |        115 |          1 |          7 |        123 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\feature\splash_screen\cubit\splash_cubit.dart                                   | Dart     |         34 |          8 |          9 |         51 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\feature\splash_screen\cubit\splash_state.dart                                   | Dart     |         28 |          4 |          7 |         39 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\feature\splash_screen\splash_page_view.dart                                     | Dart     |         58 |          3 |          5 |         66 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\feature\splash_screen\splash_screen_mixin.dart                                  | Dart     |         18 |          9 |          9 |         36 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\get_it.dart                                                                     | Dart     |          7 |          1 |          4 |         12 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\main.dart                                                                       | Dart     |         36 |          1 |          9 |         46 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\models\google_maps_search_model\google_maps_search_model.dart                   | Dart     |        240 |          0 |         51 |        291 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\models\google_maps_search_model\google_maps_search_model.g.dart                 | Dart     |         96 |          4 |         19 |        119 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\models\google_maps_search_model\google_search_image_model.dart                  | Dart     |         29 |          1 |         10 |         40 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\models\google_maps_search_model\google_search_image_model.g.dart                | Dart     |         11 |          4 |          5 |         20 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\models\local_storage_model\save_location.dart                                   | Dart     |         28 |          1 |         12 |         41 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\models\local_storage_model\save_location.g.dart                                 | Dart     |         48 |          4 |          8 |         60 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\models\test\test_model.dart                                                     | Dart     |        239 |          0 |         32 |        271 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\services\google_maps\image\google_search_response_image.dart                    | Dart     |         11 |          1 |          2 |         14 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\services\google_maps\search\google_maps_search.dart                             | Dart     |         11 |          0 |          2 |         13 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\services\network_services\network_service_manager.dart                          | Dart     |         42 |          0 |          4 |         46 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\services\network_services\network_services_interface.dart                       | Dart     |         12 |          1 |          5 |         18 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\utility\func\general\general_func.dart                                          | Dart     |        148 |         12 |         10 |        170 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\utility\func\validate\validate_fun.dart                                         | Dart     |         16 |          2 |          2 |         20 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\utility\widget\alert_dialog\detail_dialog.dart                                  | Dart     |         98 |          4 |          2 |        104 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\utility\widget\alert_dialog\positive_negative_alert_dialog.dart                 | Dart     |         34 |          0 |          3 |         37 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\utility\widget\base_widget\base_widget.dart                                     | Dart     |         25 |          0 |          6 |         31 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\utility\widget\bottom_bar\cubit\bottombar_view_model.dart                       | Dart     |         10 |          3 |          8 |         21 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\utility\widget\bottom_bar\cubit\bottombar_view_state.dart                       | Dart     |         15 |          3 |          5 |         23 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\utility\widget\bottom_bar\custom_bottombar.dart                                 | Dart     |         99 |          3 |         10 |        112 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\utility\widget\buttons\bottom_sheet_button\custom_bottom_sheet_button.dart      | Dart     |         15 |          3 |          4 |         22 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\utility\widget\buttons\custom_general_button.dart                               | Dart     |         34 |         11 |         10 |         55 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\utility\widget\buttons\normal_buttom\normal_buttons.dart                        | Dart     |         13 |          3 |          3 |         19 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\utility\widget\custom_text_form_field\custom_text_form_field.dart               | Dart     |         21 |          1 |          3 |         25 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\utility\widget\dropdown_button_formfield\custom_dropdown_button_form_field.dart | Dart     |         28 |          1 |          2 |         31 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\utility\widget\texts\center_text.dart                                           | Dart     |         16 |          2 |          3 |         21 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\utility\widget\texts\info_text.dart                                             | Dart     |         42 |          0 |          4 |         46 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\utility\widget\texts\normal_text.dart                                           | Dart     |         19 |          3 |          4 |         26 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\utility\widget\texts\text_base_class.dart                                       | Dart     |         17 |          4 |          5 |         26 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\utility\widget\toast_message.dart                                               | Dart     |         12 |          3 |          3 |         18 |
| Total                                                                                                                                                           |          |      3,300 |        256 |        543 |      4,099 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
