Date : 2024-04-29 21:36:32
Directory : c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib
Total : 54 files,  1349 codes, 113 comments, 271 blanks, all 1733 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\core\localization\custom_localization.dart                                 | Dart     |         30 |          4 |          9 |         43 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\core\localization\locale_keys.g.dart                                       | Dart     |         34 |          1 |          3 |         38 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\core\models\google_maps_search_model\google_maps_search_model.dart         | Dart     |        233 |          1 |         59 |        293 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\core\models\google_maps_search_model\google_maps_search_model.g.dart       | Dart     |         96 |          4 |         19 |        119 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\core\models\local_storage_model\save_location.dart                         | Dart     |         21 |          1 |          8 |         30 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\core\models\local_storage_model\save_location.g.dart                       | Dart     |         39 |          4 |          8 |         51 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\feature\home\bottom_sheet\cubit\bottom_sheet_cubit.dart                    | Dart     |         12 |          3 |          6 |         21 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\feature\home\bottom_sheet\cubit\bottom_sheet_state.dart                    | Dart     |          6 |          2 |          3 |         11 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\feature\home\bottom_sheet\custom_bottom_sheet.dart                         | Dart     |        252 |         11 |         21 |        284 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\feature\home\bottom_sheet\custom_bottom_sheet_mixin.dart                   | Dart     |          8 |          2 |          5 |         15 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\feature\home\cubit\home_cubit.dart                                         | Dart     |          6 |          0 |          3 |          9 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\feature\home\cubit\home_state.dart                                         | Dart     |          7 |          0 |          4 |         11 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\feature\home\home_page_view.dart                                           | Dart     |         67 |         10 |         12 |         89 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\feature\onboard_pages\app_explain_page.dart                                | Dart     |          0 |          1 |          0 |          1 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\feature\onboard_pages\base_class\onboard_page_base_class.dart              | Dart     |         34 |          5 |          5 |         44 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\feature\onboard_pages\location\cubit\location_cubit.dart                   | Dart     |         33 |          6 |          8 |         47 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\feature\onboard_pages\location\cubit\location_state.dart                   | Dart     |         28 |          3 |          5 |         36 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\feature\onboard_pages\location\location_explain_page.dart                  | Dart     |        111 |          4 |         13 |        128 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\feature\onboard_pages\welcome_to_app_page.dart                             | Dart     |         33 |          2 |          3 |         38 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\feature\save_page\save_page.dart                                           | Dart     |         14 |          0 |          4 |         18 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\feature\settings_page\settings_page.dart                                   | Dart     |         54 |          0 |          4 |         58 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\feature\splash_screen\cubit\splash_cubit.dart                              | Dart     |         34 |          8 |          9 |         51 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\feature\splash_screen\cubit\splash_state.dart                              | Dart     |         28 |          4 |          7 |         39 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\feature\splash_screen\splash_page_view.dart                                | Dart     |         58 |          3 |          5 |         66 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\feature\splash_screen\splash_screen_mixin.dart                             | Dart     |         18 |          9 |          9 |         36 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\get_it.dart                                                                | Dart     |          7 |          1 |          4 |         12 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\main.dart                                                                  | Dart     |         14 |          0 |          3 |         17 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\page\home\home_page_view.dart                                              | Dart     |        -15 |         -6 |         -5 |        -26 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\page\save\save_page.dart                                                   | Dart     |        -14 |          0 |         -4 |        -18 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\page\settings\settings_page.dart                                           | Dart     |        -14 |          0 |         -4 |        -18 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\page\splash_screen\cubit\splash_cubit.dart                                 | Dart     |         -6 |          0 |         -3 |         -9 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\page\splash_screen\cubit\splash_state.dart                                 | Dart     |         -6 |         -2 |         -5 |        -13 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\page\splash_screen\onboard_pages\app_explain_page.dart                     | Dart     |          0 |          0 |         -1 |         -1 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\page\splash_screen\onboard_pages\location_explain_page.dart                | Dart     |        -29 |         -4 |         -3 |        -36 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\page\splash_screen\onboard_pages\onboard_page_base_class.dart              | Dart     |        -34 |         -5 |         -5 |        -44 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\page\splash_screen\onboard_pages\welcome_to_app_page.dart                  | Dart     |        -30 |         -2 |         -3 |        -35 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\page\splash_screen\splash_page_view.dart                                   | Dart     |        -12 |         -2 |         -4 |        -18 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\utility\func\general\general_func.dart                                     | Dart     |         47 |          3 |          6 |         56 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\utility\func\validate\validate_fun.dart                                    | Dart     |          8 |          2 |          3 |         13 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\utility\widget\bottom_bar\custom_bottombar.dart                            | Dart     |         11 |          1 |          0 |         12 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\utility\widget\buttons\bottom_sheet_button\custom_bottom_sheet_button.dart | Dart     |         15 |          3 |          4 |         22 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\utility\widget\texts\center_text.dart                                      | Dart     |         16 |          2 |          3 |         21 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\utility\widget\texts\normal_text.dart                                      | Dart     |         19 |          3 |          4 |         26 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\utility\widget\texts\text_base_class.dart                                  | Dart     |         17 |          4 |          5 |         26 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\utility\widget\toast_message.dart                                          | Dart     |         12 |          3 |          3 |         18 |
| Total                                                                                                                                                      |          |      1,349 |        113 |        271 |      1,733 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
