Date : 2024-04-29 21:36:32
Directory : c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib
Total : 47 files,  1697 codes, 163 comments, 349 blanks, all 2209 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\core\models\google_maps_search_model\google_maps_search_model.dart         | Dart     |        233 |          1 |         59 |        293 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\core\models\google_maps_search_model\google_maps_search_model.g.dart       | Dart     |         96 |          4 |         19 |        119 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\core\models\local_storage_model\save_location.dart                         | Dart     |         21 |          1 |          8 |         30 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\core\models\local_storage_model\save_location.g.dart                       | Dart     |         39 |          4 |          8 |         51 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\feature\home\bottom_sheet\cubit\bottom_sheet_cubit.dart                    | Dart     |         12 |          3 |          6 |         21 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\feature\home\bottom_sheet\cubit\bottom_sheet_state.dart                    | Dart     |          6 |          2 |          3 |         11 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\feature\home\bottom_sheet\custom_bottom_sheet.dart                         | Dart     |        252 |         11 |         21 |        284 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\feature\home\bottom_sheet\custom_bottom_sheet_mixin.dart                   | Dart     |          8 |          2 |          5 |         15 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\feature\home\cubit\home_cubit.dart                                         | Dart     |          6 |          0 |          3 |          9 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\feature\home\cubit\home_state.dart                                         | Dart     |          7 |          0 |          4 |         11 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\feature\home\home_page_view.dart                                           | Dart     |         67 |         10 |         12 |         89 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\feature\onboard_pages\app_explain_page.dart                                | Dart     |          0 |          1 |          0 |          1 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\feature\onboard_pages\base_class\onboard_page_base_class.dart              | Dart     |         34 |          5 |          5 |         44 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\feature\onboard_pages\location\cubit\location_cubit.dart                   | Dart     |         33 |          6 |          8 |         47 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\feature\onboard_pages\location\cubit\location_state.dart                   | Dart     |         28 |          3 |          5 |         36 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\feature\onboard_pages\location\location_explain_page.dart                  | Dart     |        111 |          4 |         13 |        128 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\feature\onboard_pages\welcome_to_app_page.dart                             | Dart     |         33 |          2 |          3 |         38 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\feature\save_page\save_page.dart                                           | Dart     |         14 |          0 |          4 |         18 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\feature\settings_page\settings_page.dart                                   | Dart     |         54 |          0 |          4 |         58 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\feature\splash_screen\cubit\splash_cubit.dart                              | Dart     |         34 |          8 |          9 |         51 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\feature\splash_screen\cubit\splash_state.dart                              | Dart     |         28 |          4 |          7 |         39 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\feature\splash_screen\splash_page_view.dart                                | Dart     |         58 |          3 |          5 |         66 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\feature\splash_screen\splash_screen_mixin.dart                             | Dart     |         18 |          9 |          9 |         36 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\get_it.dart                                                                | Dart     |          7 |          1 |          4 |         12 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\main.dart                                                                  | Dart     |         34 |          1 |          6 |         41 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\utility\func\general\general_func.dart                                     | Dart     |         47 |          3 |          6 |         56 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\utility\func\validate\validate_fun.dart                                    | Dart     |          8 |          2 |          3 |         13 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\utility\widget\bottom_bar\cubit\bottombar_view_model.dart                  | Dart     |         10 |          3 |          5 |         18 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\utility\widget\bottom_bar\cubit\bottombar_view_state.dart                  | Dart     |         15 |          3 |          5 |         23 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\utility\widget\bottom_bar\custom_bottombar.dart                            | Dart     |         99 |          3 |         10 |        112 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\utility\widget\buttons\bottom_sheet_button\custom_bottom_sheet_button.dart | Dart     |         15 |          3 |          4 |         22 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\utility\widget\buttons\custom_general_button.dart                          | Dart     |         35 |         11 |         10 |         56 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\utility\widget\buttons\normal_buttom\normal_buttons.dart                   | Dart     |         13 |          3 |          3 |         19 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\utility\widget\texts\center_text.dart                                      | Dart     |         16 |          2 |          3 |         21 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\utility\widget\texts\normal_text.dart                                      | Dart     |         19 |          3 |          4 |         26 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\utility\widget\texts\text_base_class.dart                                  | Dart     |         17 |          4 |          5 |         26 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\utility\widget\toast_message.dart                                          | Dart     |         12 |          3 |          3 |         18 |
| Total                                                                                                                                                      |          |      1,697 |        163 |        349 |      2,209 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
